samples,value
EMP.E10.5.YS.1,EMP (E10.5)
EMP.E10.5.YS.2,EMP (E10.5)
MF.d8.EB.2,MF (E6-E8)
MF.d8.EB.1,MF (E6-E8)
MF.d6.EB.2,MF (E6-E8)
MF.d6.EB.1,MF (E6-E8)
MF.11cpSigFp.BAL.2,MF (E6-E8)
MF.11cpSigFp.BAL.1,MF (E6-E8)
MF.alv.11cp64pSiglecFp.Lu.3,alv MF & SPM
MF.alv.11cp64pSiglecFp.Lu.1,alv MF & SPM
MF.alv.11cp64pSiglecFp.Lu.2,alv MF & SPM
MF.226pIIp.PC.4,alv MF & SPM
MF.226pIIp.PC.1,alv MF & SPM
MF.226pIIp.PC.3,alv MF & SPM
MG.hippo.3,MG
MG.cerebel.2,MG
MG.cortex.3,MG
MF.microglia.CNS.1,MG
MF.microglia.CNS.2,MG
MF.microglia.cerebr.CNS.2,MG
MF.microglia.cerebr.CNS.1,MG
MG.cerebel.1,MG
MF.microglia.cerebel.CNS.1,MG
MG.hippo.2,MG
MF.microglia.cerebel.CNS.2,MG
MG.hippo.1,MG
MG.cerebel.3,MG
MF.microglia.cerebr.CNS.3,MG
MG.cortex.1,MG
MG.cortex.2,MG
MF.45lo.CNS.1,MG
MF.45lo.CNS.2,MG
MG.SC.1,MG
MG.SC.3,MG
MG.SC.2,MG
MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.4,MG
MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.3,MG
MF.CCR2nFlt3n64p6ClonGFPntdTomatop.Ht.2,MG
MF.CCR2nFlt3n64p6ClonGFPntdTomatop.Ht.1,MG
MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.2,MG
MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.1,MG
MF.microglia.CNS.5,MG
MF.microglia.CNS.4,MG
MF.microglia.CNS.3,MG
MF.6Gn480hi.Kd.1,MG
MF.6Gn480hi.Kd.2,MG
MF.11blop64p169p.Lv.2,MG
MF.CCR2p64p6ClonGFPp.Ht.2,MG
MF.64p6Cn206nIIp.Lu.2,MG
MF.64p6Cn206nIIp.Lu.1,MG
MF.64p6Cn206pIIn.Lu.2,MG
